id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
iatf.access_process_characteristics,access_process_characteristics,iatf.model_process_characteristics,base.group_user,1,1,1,1
iatf.access_control_method,access_control_method,iatf.model_control_method,base.group_user,1,1,1,1

iatf.access_customer_part_creation,access_customer_part_creation,iatf.model_customer_part_creation,base.group_user,1,1,1,1
iatf.access_his_product_revision_drawing,access_his_product_revision_drawing,iatf.model_his_product_revision_drawing,base.group_user,1,1,1,1
iatf.access_his_product_revisions,access_his_product_revisions,iatf.model_his_product_revisions,base.group_user,1,1,1,1

iatf.access_customer_specification,access_customer_specification,iatf.model_customer_specification,base.group_user,1,1,1,1
iatf.access_customer_specification_line,access_customer_specification_line,iatf.model_customer_specification_line,base.group_user,1,1,1,1
iatf.access_specification_name,access_specification_name,iatf.model_specification_name,base.group_user,1,1,1,1
iatf.access_part_development_process,access_part_development_process,iatf.model_part_development_process,base.group_user,1,1,1,1

iatf.access_quary_list,access_quary_list,iatf.model_quary_list,base.group_user,1,1,1,1
iatf.access_quary_list_line,access_quary_list_line,iatf.model_quary_list_line,base.group_user,1,1,1,1

iatf.access_change_request,access_change_request,iatf.model_change_request,base.group_user,1,1,1,1
iatf.access_change_required_line,access_change_required_line,iatf.model_change_required_line,base.group_user,1,1,1,1
iatf.access_format_document,access_format_document,iatf.model_format_document,base.group_user,1,0,0,0

iatf.access_tracking_record,access_tracking_record,iatf.model_tracking_record,base.group_user,1,1,1,1
iatf.access_tracking_record_line,access_tracking_record_line,iatf.model_tracking_record_line,base.group_user,1,1,1,1
iatf.access_gauge_name,access_gauge_name,iatf.model_gauge_name,base.group_user,1,1,1,1

iatf.access_ppap_checklist,access_ppap_checklist,iatf.model_ppap_checklist,base.group_user,1,1,1,1
iatf.access_ppap_checklist_line,access_ppap_checklist_line,iatf.model_ppap_checklist_line,base.group_user,1,1,1,1
iatf.access_description_name,access_description_name,iatf.model_description_name,base.group_user,1,1,1,1

iatf.access_operation_number,access_operation_number,iatf.model_operation_number,base.group_user,1,1,1,1
iatf.access_development_cycle,access_development_cycle,iatf.model_development_cycle,base.group_user,1,1,1,1
iatf.access_development_cycle_line,access_development_cycle_line,iatf.model_development_cycle_line,base.group_user,1,1,1,1
iatf.access_development_remark_line,access_development_remark_line,iatf.model_development_remark_line,base.group_user,1,1,1,1

iatf.access_key_character_history,access_key_character_history,iatf.model_key_character_history,base.group_user,1,1,1,1
iatf.access_key_character_history_line,access_key_character_history_line,iatf.model_key_character_history_line,base.group_user,1,1,1,1

iatf.access_customer_specific_check,access_customer_specific_check,iatf.model_customer_specific_check,base.group_user,1,1,1,1
iatf.access_customer_check_line,access_customer_check_line,iatf.model_customer_check_line,base.group_user,1,1,1,1
iatf.access_specification_check,access_specification_check,iatf.model_specification_check,base.group_user,1,1,1,1

iatf.access_npd_review,access_npd_review,iatf.model_npd_review,base.group_user,1,1,1,1
iatf.access_npd_review_line,access_npd_review_line,iatf.model_npd_review_line,base.group_user,1,1,1,1

iatf.access_special_characteristics_matrix,access_special_characteristics_matrix,iatf.model_special_characteristics_matrix,base.group_user,1,1,1,1
iatf.access_special_characteristics_matrix_line,access_special_characteristics_matrix_line,iatf.model_special_characteristics_matrix_line,base.group_user,1,1,1,1

iatf.access_his_pfmea,access_his_pfmea,iatf.model_his_pfmea,base.group_user,1,1,1,1
iatf.access_his_pfmea_operations,access_his_pfmea_operations,iatf.model_his_pfmea_operations,base.group_user,1,1,1,1
iatf.access_his_pfmea_operations_line,access_his_pfmea_operations_line,iatf.model_his_pfmea_operations_line,base.group_user,1,1,1,1

iatf.access_control_plan,access_control_plan,iatf.model_control_plan,base.group_user,1,1,1,1
iatf.access_control_plan_process,access_control_plan_process,iatf.model_control_plan_process,base.group_user,1,1,1,1
iatf.access_control_chara_line,access_control_chara_line,iatf.model_control_chara_line,base.group_user,1,1,1,1
iatf.access_control_plan_copy_wizard,access_control_plan_copy_wizard,iatf.model_control_plan_copy_wizard,base.group_user,1,1,1,1

iatf.access_control_plan_assy,access_control_plan_assy,iatf.model_control_plan_assy,base.group_user,1,1,1,1
iatf.access_control_procedure_line,access_control_procedure_line,iatf.model_control_procedure_line,base.group_user,1,1,1,1
iatf.access_procedure_material_line,access_procedure_material_line,iatf.model_procedure_material_line,base.group_user,1,1,1,1
iatf.access_extra_care_alerts_line,access_extra_care_alerts_line,iatf.model_extra_care_alerts_line,base.group_user,1,1,1,1
iatf.access_jigs_fixture_tools_line,access_jigs_fixture_tools_line,iatf.model_jigs_fixture_tools_line,base.group_user,1,1,1,1
iatf.access_consumable_required_line,access_consumable_required_line,iatf.model_consumable_required_line,base.group_user,1,1,1,1
iatf.access_control_product_char_line,access_control_product_char_line,iatf.model_control_product_char_line,base.group_user,1,1,1,1



iatf.access_equipment_trackingsheet,access_equipment_trackingsheet,iatf.model_equipment_trackingsheet,base.group_user,1,1,1,1
iatf.access_equipment_trackingsheet_line,access_equipment_trackingsheet_line,iatf.model_equipment_trackingsheet_line,base.group_user,1,1,1,1


iatf.access_tools_trackingsheet,access_tools_trackingsheet,iatf.model_tools_trackingsheet,base.group_user,1,1,1,1
iatf.access_tools_trackingsheet_line,access_tools_trackingsheet_line,iatf.model_tools_trackingsheet_line,base.group_user,1,1,1,1



iatf.access_gauge_trackingsheet,access_gauge_trackingsheet,iatf.model_gauge_trackingsheet,base.group_user,1,1,1,1
iatf.access_gauge_trackingsheet_line,access_gauge_trackingsheet_line,iatf.model_gauge_trackingsheet_line,base.group_user,1,1,1,1


iatf.access_gdt_symbol,access_gdt_symbol,iatf.model_gdt_symbol,base.group_user,1,1,1,1

iatf.access_gauge_sheet,access_gauge_sheet,iatf.model_gauge_sheet,base.group_user,1,1,1,1






iatf.access_asd_pfmea,access_asd_pfmea,iatf.model_asd_pfmea,base.group_user,1,1,1,1

iatf.access_pfmea_operations,access_pfmea_operations,iatf.model_pfmea_operations,base.group_user,1,1,1,1
iatf.access_pfmea_operations_line,access_pfmea_operations_line,iatf.model_pfmea_operations_line,base.group_user,1,1,1,1


iatf.access_pfmea_suggestion,access_pfmea_suggestion,iatf.model_pfmea_suggestion,base.group_user,1,1,1,1
iatf.access_pfmea_suggestion_line,access_pfmea_suggestion_line,iatf.model_pfmea_suggestion_line,base.group_user,1,1,1,1

iatf.access_pfmea_dashboard,access_pfmea_dashboard,iatf.model_pfmea_dashboard,base.group_user,1,1,1,1
iatf.access_dashboard_report_scheduler,access_dashboard_report_scheduler,iatf.model_dashboard_report_scheduler,base.group_user,1,1,1,1

iatf.access_pfmea_dashboard_details,access_pfmea_dashboard_details,iatf.model_pfmea_dashboard_details,base.group_user,1,1,1,1
iatf.access_pfmea_scheduler,access_pfmea_scheduler,iatf.model_pfmea_scheduler,base.group_user,1,1,1,1


iatf.access_process_suggestion,access_process_suggestion,iatf.model_process_suggestion,base.group_user,1,1,1,1
iatf.access_presentation_category,access_presentation_category,iatf.model_presentation_category,base.group_user,1,1,1,1

iatf.access_process_suggestion_operation,access_process_suggestion_operation,iatf.model_process_suggestion_operation,base.group_user,1,1,1,1
iatf.access_process_suggestion_element,access_process_suggestion_element,iatf.model_process_suggestion_element,base.group_user,1,1,1,1


iatf.access_document_revision_wizard,access_document_revision_wizard,iatf.model_document_revision_wizard,base.group_user,1,1,1,1

iatf.access_document_revision_history,access_document_revision_history,iatf.model_document_revision_history,base.group_user,1,1,1,1


iatf.access_manpower_tracking,access_manpower_tracking,iatf.model_manpower_tracking,base.group_user,1,1,1,1
